Phenotype	Category
High light scatter reticulocyte count	Blood count
Albumin	Blood biochemistry
Alkaline phosphatase	Blood biochemistry
Alanine aminotransferase	Blood biochemistry
Apolipoprotein A	Blood biochemistry
Apolipoprotein B	Blood biochemistry
Aspartate aminotransferase	Blood biochemistry
Direct bilirubin	Blood biochemistry
Urea	Blood biochemistry
Calcium	Blood biochemistry
Cholesterol	Blood biochemistry
Creatinine	Blood biochemistry
C-reactive protein	Blood biochemistry
Cystatin C	Blood biochemistry
Gamma glutamyltransferase	Blood biochemistry
Glucose	Blood biochemistry
Glycated haemoglobin (HbA1c)	Blood biochemistry
HDL cholesterol	Blood biochemistry
IGF-1	Blood biochemistry
LDL direct	Blood biochemistry
Lipoprotein A	Blood biochemistry
Oestradiol	Blood biochemistry
Phosphate	Blood biochemistry
Rheumatoid factor	Blood biochemistry
SHBG	Blood biochemistry
Total bilirubin	Blood biochemistry
Testosterone	Blood biochemistry
Total protein	Blood biochemistry
Triglycerides	Blood biochemistry
Urate	Blood biochemistry
Vitamin D	Blood biochemistry
Underlying (primary) cause of death: ICD10	Death register
Contributory (secondary) causes of death: ICD10	Death register
Type of cancer: ICD10	Cancer register
Reported occurrences of cancer	Cancer register
Description of cause of death	Death register
Histology of cancer tumour	Cancer register
Behaviour of cancer tumour	Cancer register
Type of cancer: ICD9	Cancer register
Death record format	Death register
Cancer record format	Cancer register
Death record origin	Death register
Cancer record origin	Cancer register
Inpatient record origin	Summary Administration
Operative procedures - main OPCS4	Summary Operations
External causes - ICD10	Summary Diagnoses
Diagnoses - main ICD10	Summary Diagnoses
Diagnoses - main ICD9	Summary Diagnoses
Diagnoses - secondary ICD10	Summary Diagnoses
Diagnoses - secondary ICD9	Summary Diagnoses
Intended management of patient (polymorphic)	Summary Administration
Main speciality of consultant (polymorphic)	Summary Administration
Treatment speciality of consultant (polymorphic)	Summary Administration
Patient classification on admission (polymorphic)	Summary Administration
Operative procedures - secondary OPCS4	Summary Operations
Destinations on discharge from hospital (polymorphic)	Summary Administration
Methods of admission to hospital (polymorphic)	Summary Administration
Methods of discharge from hospital (polymorphic)	Summary Administration
Carer support indicators	Summary Psychiatric
Legal statuses	Summary Psychiatric
Mental categories	Summary Psychiatric
History of psychiatric care on admission (polymorphic)	Summary Psychiatric
Anaesthetics administered during delivery	Summary Maternity
Anaesthetics administered post delivery	Summary Maternity
Delivery methods	Summary Maternity
Delivery onset methods	Summary Maternity
Delivery places	Summary Maternity
Intended delivery places	Summary Maternity
Resuscitation methods	Summary Maternity
Sex of baby	Summary Maternity
Status of baby at birth	Summary Maternity
Statuses of person conducting delivery	Summary Maternity
PCT responsible for patient data	Summary Administration
PCT where patients GP was registered	Summary Administration
Hospital episode type	Summary Administration
Administrative and legal statuses	Summary Administration
Sources of admission to hospital (polymorphic)	Summary Administration
Spells in hospital	Summary Administration
Intended management of patient (recoded)	Summary Administration
Main speciality of consultant (recoded)	Summary Administration
Treatment speciality of consultant (recoded)	Summary Administration
Patient classification on admission (recoded)	Summary Administration
Destinations on discharge from hospital (recoded)	Summary Administration
Methods of admission to hospital (recoded)	Summary Administration
Methods of discharge from hospital (recoded)	Summary Administration
Sources of admission to hospital (recoded)	Summary Administration
Inpatient record format	Summary Administration
Source of myocardial infarction report	Myocardial infarction outcomes
Source of STEMI report	Myocardial infarction outcomes
Source of NSTEMI report	Myocardial infarction outcomes
Source of stroke report	Stroke outcomes
Source of ischaemic stroke report	Stroke outcomes
Source of intracerebral haemorrhage report	Stroke outcomes
Source of subarachnoid haemorrhage report	Stroke outcomes
Overall acceleration average	Acceleration averages
