PheWAS_Category	Data_Field	Independent_Var	Samples	-log(p)	p-val	beta	std_error	Gene
example	IGF-1	rs6426192_2	906/969	0.8509646072045213	0.1409403652984333	27.08824345862182	18.38134844457661	DDX11L1, DDX11L17
example	Eosinophill count	rs6426192_2	932/969	0.832243069603534	0.1471488696695491	-0.5182292811262631	0.3571592820862205	DDX11L1, DDX11L17
example	Cancer diagnosed by doctor	rs6426192_2	967/969	0.8261479170955371	0.1492286062768773	-1.3958111143903005	0.9669652976571356	DDX11L1, DDX11L17
example	Intended management of patient (recoded)	rs6426192_2	727/969	0.8224161285598803	0.1505164169738097	-884.0203913187149	614.1783360000773	DDX11L1, DDX11L17
example	Platelet crit	rs6426192_2	936/969	0.8148222614581859	0.1531714199893405	-0.2188903009469633	0.1531057251850169	DDX11L1, DDX11L17
example	LDL direct	rs6426192_2	909/969	0.802608336666776	0.1575402982526935	3.992503881942568	2.8222668451928525	DDX11L1, DDX11L17
example	Fracture resulting from simple fall	rs6426192_2	100/969	0.7806984508421808	0.1656920034309059	9.504306955634457	6.798905887956304	DDX11L1, DDX11L17
example	Red blood cell (erythrocyte) count	rs6426192_2	935/969	0.7682894804573619	0.1704945572926613	1.7745441735983525	1.293635420159153	DDX11L1, DDX11L17
example	Alanine aminotransferase	rs6426192_2	909/969	0.7589373011432656	0.1742058355249633	-61.28117376077595	45.06106742224064	DDX11L1, DDX11L17
example	Basophill percentage	rs6426192_2	932/969	0.7579220942932205	0.1746135354478737	2.2370949245949743	1.6465688552577291	DDX11L1, DDX11L17
example	Number of self-reported non-cancer illnesses	rs6426192_2	968/969	0.7207575408162272	0.1902139915741741	8.423535091899046	6.425596868746477	DDX11L1, DDX11L17
example	Lymphocyte percentage	rs6426192_2	932/969	0.6899081056936989	0.2042170010816815	29.85220777549654	23.494844771407084	DDX11L1, DDX11L17
example	Eosinophill percentage	rs6426192_2	932/969	0.6806296369087433	0.2086269279551169	-6.4352036546515645	5.114259712778106	DDX11L1, DDX11L17
example	C-reactive protein	rs6426192_2	909/969	0.6790699632456323	0.2093775129198852	18.76792038742872	14.939814738235352	DDX11L1, DDX11L17
example	Wears glasses or contact lenses	rs6426192_2	967/969	0.6758415235238956	0.2109397740498758	1.4557305031972767	1.1628378704383542	DDX11L1, DDX11L17
example	Arm fat percentage (left)	rs6426192_2	956/969	0.6712213496989415	0.2131958027248018	41.41079196023161	33.24248406947599	DDX11L1, DDX11L17
example	Intended management of patient (polymorphic)	rs6426192_2	727/969	0.6712072185176161	0.21320273985545	-7.269578459392599	5.8343854033814315	DDX11L1, DDX11L17
example	Ever had bowel cancer screening	rs6426192_2	967/969	0.6669237581603265	0.2153159695887861	1.9672730737625188	1.5865706865947091	DDX11L1, DDX11L17
example	Ever had prostate specific antigen (PSA) test	rs6426192_2	439/969	0.6602693292229683	0.2186405296631123	-3.310234112847263	2.6867211509646363	DDX11L1, DDX11L17
example	White blood cell (leukocyte) count	rs6426192_2	935/969	0.6539566227737124	0.2218417983779033	7.3178789393331725	5.985897759255121	DDX11L1, DDX11L17
example	Body fat percentage	rs6426192_2	956/969	0.647851292811535	0.2249824838632617	34.15989549874682	28.132977330611773	DDX11L1, DDX11L17
example	Creatinine	rs6426192_2	909/969	0.6401976416020914	0.2289825346768944	66.12338114440894	54.92638800728982	DDX11L1, DDX11L17
example	Leg fat-free mass (left)	rs6426192_2	956/969	0.6400099749557728	0.2290815036301192	-7.695894066931066	6.3943098223494355	DDX11L1, DDX11L17
example	Eye problems/disorders	rs6426192_2	335/969	0.6331418225333727	0.232733112391047	27.42875688802101	22.939335788373484	DDX11L1, DDX11L17
example	Peak expiratory flow (PEF)	rs6426192_2	881/969	0.6293599188118135	0.234768638413238	520.133262704961	437.4405330557293	DDX11L1, DDX11L17
example	Inpatient record format	rs6426192_2	796/969	0.6239675323570237	0.2377017984683995	51.7363630480099	43.78115666894158	DDX11L1, DDX11L17
example	Glycated haemoglobin (HbA1c)	rs6426192_2	900/969	0.6237119677927225	0.2378417174323797	24.57284056452132	20.802491752106157	DDX11L1, DDX11L17
example	Lipoprotein A	rs6426192_2	734/969	0.6096708718880963	0.2456569910836013	198.14246325492425	170.5230427948064	DDX11L1, DDX11L17
example	Mean platelet (thrombocyte) volume	rs6426192_2	935/969	0.6013304486150144	0.2504203114718337	4.011013997112795	3.4875467134622378	DDX11L1, DDX11L17
example	Arm predicted mass (left)	rs6426192_2	956/969	0.6012930986537439	0.2504418489113594	-2.9273089778110144	2.5454272700414267	DDX11L1, DDX11L17
example	Forced vital capacity (FVC)	rs6426192_2	883/969	0.5972625395421179	0.2527769448207254	-5.497046490469	4.803268904264464	DDX11L1, DDX11L17
example	Reported occurrences of cancer	rs6426192_2	178/969	0.5925309307816032	0.2555459892795719	-5.745605948137667	5.035504693775093	DDX11L1, DDX11L17
example	Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor	rs6426192_2	967/969	0.5912198401521715	0.2563186221518087	-25.705726130483388	22.63112085344544	DDX11L1, DDX11L17
example	Interpolated Year when operation took place	rs6426192_2	760/969	0.578571883102482	0.2638931498296022	729.6086275094542	652.5290823792739	DDX11L1, DDX11L17
example	Diastolic blood pressure, automated reading	rs6426192_2	908/969	0.5771031501867913	0.264787116252109	37.39068869342316	33.50757706154782	DDX11L1, DDX11L17
example	Operation code	rs6426192_2	758/969	0.5764696001899506	0.2651736703174999	43962.58486343701	39423.77915670356	DDX11L1, DDX11L17
example	Number of operations, self-reported	rs6426192_2	968/969	0.5640867965679505	0.272843243340248	5.553894391250382	5.061838754095604	DDX11L1, DDX11L17
example	Vitamin D	rs6426192_2	865/969	0.5567306651586366	0.277504055800006	76.24002304203816	70.1587461963412	DDX11L1, DDX11L17
example	Leg fat-free mass (right)	rs6426192_2	956/969	0.5532828602776916	0.2797158909047665	6.883393327988784	6.363986232779355	DDX11L1, DDX11L17
example	Impedance of arm (left)	rs6426192_2	956/969	0.5324651686986359	0.2934504847779677	-184.96677766037536	175.95716044812087	DDX11L1, DDX11L17
example	Fractured/broken bones in last 5 years	rs6426192_2	967/969	0.5131803641811191	0.3067747676299361	1.0950444658559568	1.0708499919875287	DDX11L1, DDX11L17
example	Glucose	rs6426192_2	825/969	0.5060414911082676	0.3118591629573513	3.751219370610901	3.706753647705096	DDX11L1, DDX11L17
example	Taking other prescription medications	rs6426192_2	967/969	0.5030987087807732	0.3139794983315728	-1.6956097497303153	1.683036588241265	DDX11L1, DDX11L17
example	Cancer record format	rs6426192_2	176/969	0.5013915603477875	0.3152161349930368	-38.38456278811474	38.097331338440725	DDX11L1, DDX11L17
example	Urea	rs6426192_2	911/969	0.4946240159694912	0.3201665704993195	-4.509945911515296	4.533978777749828	DDX11L1, DDX11L17
example	Pulse wave Arterial Stiffness index	rs6426192_2	304/969	0.4919658942729036	0.3221321756060675	17.857036611917874	18.00429636301101	DDX11L1, DDX11L17
example	Nucleated red blood cell count	rs6426192_2	932/969	0.4825600948316399	0.3291848997270669	-0.1011551430203508	0.1036102232780722	DDX11L1, DDX11L17
example	Chest pain or discomfort when walking uphill or hurrying	rs6426192_2	122/969	0.4762630669354249	0.3339926680244018	-4.708676597263542	4.8522755184552455	DDX11L1, DDX11L17
example	High light scatter reticulocyte count	rs6426192_2	915/969	0.4724146067031198	0.3369654651747289	0.0300401671302069	0.0312683849803844	DDX11L1, DDX11L17
example	Hip circumference	rs6426192_2	968/969	0.4361496380883357	0.3663113387064288	26.542515758446307	29.365743998508815	DDX11L1, DDX11L17
example	Patient classification on admission (recoded)	rs6426192_2	789/969	0.4279768010290339	0.3732700964576442	-1380.135595690251	1549.129923046985	DDX11L1, DDX11L17
example	Chest pain or discomfort	rs6426192_2	967/969	0.4242712114509934	0.3764686256303422	-1.107891956441941	1.2520544583278488	DDX11L1, DDX11L17
example	Arm fat-free mass (left)	rs6426192_2	956/969	0.4215306011769289	0.3788518382202487	2.3657786868380892	2.687001288378447	DDX11L1, DDX11L17
example	Vitamin and mineral supplements	rs6426192_2	959/969	0.4158593911782767	0.3838314961121212	15.82306133062653	18.160566251715142	DDX11L1, DDX11L17
example	Long-standing illness, disability or infirmity	rs6426192_2	967/969	0.4131464140850124	0.3862367427656349	-1.419551840067092	1.6375341934726508	DDX11L1, DDX11L17
example	Most recent bowel cancer screening	rs6426192_2	284/969	0.4102885588391159	0.3887867370867247	-36.58434650951632	42.37815562660255	DDX11L1, DDX11L17
example	Neutrophill percentage	rs6426192_2	933/969	0.4053911835120717	0.3931957513880435	22.545820510184736	26.39215806409968	DDX11L1, DDX11L17
example	Hearing difficulty/problems with background noise	rs6426192_2	967/969	0.3925273103988534	0.4050164750701384	-1.362162134603886	1.6350771498420371	DDX11L1, DDX11L17
example	Oestradiol	rs6426192_2	149/969	0.3756656784826845	0.421050630010181	-3346.7484276690116	4146.73701506978	DDX11L1, DDX11L17
example	Gamma glutamyltransferase	rs6426192_2	910/969	0.3741400638896927	0.4225323218020967	-91.6559533192858	114.2235238310312	DDX11L1, DDX11L17
example	Impedance of whole body	rs6426192_2	956/969	0.353903736271337	0.442686485350354	217.3683018316362	283.0287612416473	DDX11L1, DDX11L17
example	Knee pain for 3+ months	rs6426192_2	223/969	0.3484645192265365	0.4482656706853506	2.449875167968394	3.224346092076267	DDX11L1, DDX11L17
example	Sources of admission to hospital (polymorphic)	rs6426192_2	795/969	0.3335107324125558	0.4639693240944963	-12.92813771653105	17.644354637764515	DDX11L1, DDX11L17
example	Arm fat-free mass (right)	rs6426192_2	956/969	0.3298912453819643	0.467852284673607	1.8852065895666352	2.5956695540283437	DDX11L1, DDX11L17
example	Pulse rate, automated reading	rs6426192_2	909/969	0.3237236460171523	0.474543855014418	26.612201359044292	37.19773107306733	DDX11L1, DDX11L17
example	Reason for glasses/contact lenses	rs6426192_2	190/969	0.3158088391254952	0.4832714740231244	6.1532689786232035	8.757850478420364	DDX11L1, DDX11L17
example	Vascular/heart problems diagnosed by doctor	rs6426192_2	967/969	0.3085215554256316	0.4914489874071934	-10.387008193230548	15.091084909363362	DDX11L1, DDX11L17
example	Trunk fat percentage	rs6426192_2	955/969	0.2961998545523863	0.5055919440917165	17.549663131125765	26.351333225421033	DDX11L1, DDX11L17
example	Time since last prostate specific antigen (PSA) test	rs6426192_2	138/969	0.287245531891969	0.5161244916234681	35.62318355136225	54.70160558272036	DDX11L1, DDX11L17
example	Sources of admission to hospital (recoded)	rs6426192_2	795/969	0.2842477030420668	0.5196994975674206	-578.7769672986547	898.5571497081786	DDX11L1, DDX11L17
example	Treatment speciality of consultant (recoded)	rs6426192_2	796/969	0.2821632022084505	0.522199916197594	1531.1134432790088	2391.390229973175	DDX11L1, DDX11L17
example	Pregnant	rs6426192_2	528/969	0.2809902505370616	0.5236121910071466	0.2518101211518878	0.3945373213352796	DDX11L1, DDX11L17
example	Carer support indicators	rs6426192_2	689/969	0.2783599094343409	0.5267931153812999	109.58581777581848	173.0510981598464	DDX11L1, DDX11L17
example	Had major operations	rs6426192_2	440/969	0.2779210836513689	0.5273256739135591	1.6701643613894883	2.639974061968899	DDX11L1, DDX11L17
example	Medication for pain relief, constipation, heartburn	rs6426192_2	959/969	0.2766939403470891	0.5288177934038845	-9.339181085080488	14.822731477602932	DDX11L1, DDX11L17
example	Overall acceleration average	rs6426192_2	215/969	0.2723648455523417	0.5341154669117779	38.86933862037969	62.403403057979766	DDX11L1, DDX11L17
example	Apolipoprotein A	rs6426192_2	827/969	0.2719267160279359	0.5346545707780604	0.5749755563980967	0.9255961678934664	DDX11L1, DDX11L17
example	Diabetes diagnosed by doctor	rs6426192_2	967/969	0.2694057778316219	0.5377670914899121	0.4741857981511329	0.7692460178401747	DDX11L1, DDX11L17
example	Hip pain for 3+ months	rs6426192_2	113/969	0.2671752441604676	0.540536164703818	3.373801796344801	5.493792265619091	DDX11L1, DDX11L17
example	Medication for cholesterol, blood pressure or diabetes	rs6426192_2	433/969	0.2611740311238067	0.5480573025833859	11.124012375574432	18.50339712890155	DDX11L1, DDX11L17
example	Aspartate aminotransferase	rs6426192_2	908/969	0.2605317489274391	0.5488684293295121	17.89234461675487	29.835573651921088	DDX11L1, DDX11L17
example	Platelet count	rs6426192_2	935/969	0.2584139368813691	0.5515514912177135	-116.26584606603808	195.18541957770364	DDX11L1, DDX11L17
example	Whole body water mass	rs6426192_2	956/969	0.2518883100889703	0.5599015759622465	15.72537487063704	26.963604637334427	DDX11L1, DDX11L17
example	Leg pain on walking	rs6426192_2	309/969	0.2508246202057205	0.561274588050273	-1.4469673101810097	2.487752137667047	DDX11L1, DDX11L17
example	Treatment/medication code	rs6426192_2	683/969	0.2430143179899345	0.5714597962517618	705724656.0543185	1246430181.6721914	DDX11L1, DDX11L17
example	Neutrophill count	rs6426192_2	933/969	0.2387727873210952	0.5770682930158832	2.631951451290216	4.717750054626313	DDX11L1, DDX11L17
example	Impedance of leg (left)	rs6426192_2	956/969	0.2349198566748488	0.5822106471629991	64.06361711862068	116.40318166921986	DDX11L1, DDX11L17
example	High light scatter reticulocyte percentage	rs6426192_2	915/969	0.2221237429019925	0.599620202991449	-0.3470745476705443	0.6609142710614818	DDX11L1, DDX11L17
example	Apolipoprotein B	rs6426192_2	905/969	0.2157722200882882	0.6084540411812216	0.3972297699499236	0.775121468950836	DDX11L1, DDX11L17
example	Phosphate	rs6426192_2	827/969	0.211495996835407	0.6144746956782745	0.2792126331405622	0.5541012572426901	DDX11L1, DDX11L17
example	Body mass index (BMI)	rs6426192_2	967/969	0.1943969930479364	0.6391503144957911	7.306047283533189	15.576396411655574	DDX11L1, DDX11L17
example	Heel bone mineral density (BMD) T-score, automated	rs6426192_2	556/969	0.1855197770477334	0.652349333419123	-2.15580970295166	4.782551609717183	DDX11L1, DDX11L17
example	Administrative and legal statuses	rs6426192_2	292/969	0.1807347843479732	0.6595765635563722	-19.398690355131677	43.9897877207485	DDX11L1, DDX11L17
example	Leg fat percentage (left)	rs6426192_2	956/969	0.1771038188637156	0.6651141404848242	15.13970257020133	34.96405495975877	DDX11L1, DDX11L17
example	Waist circumference	rs6426192_2	968/969	0.1755399001174407	0.6675135713952889	17.98104311761609	41.84516514135642	DDX11L1, DDX11L17
example	Methods of admission to hospital (recoded)	rs6426192_2	796/969	0.1676140344957856	0.6798075216979135	-429.01320195164703	1039.0520721521948	DDX11L1, DDX11L17
example	Systolic blood pressure, automated reading	rs6426192_2	909/969	0.1627436603491918	0.6874740976481395	26.91358270848258	66.87874197024607	DDX11L1, DDX11L17
example	Number of self-reported cancers	rs6426192_2	968/969	0.1617568687559341	0.6890379327552225	-0.4417227944210754	1.1035073632052088	DDX11L1, DDX11L17
example	Pace-maker	rs6426192_2	968/969	0.161630295444896	0.6892387792464851	0.0731935616644334	0.1829761075652299	DDX11L1, DDX11L17
example	Whole body fat mass	rs6426192_2	957/969	0.1588100030626946	0.6937292351598923	-12.329772840744791	31.29964372798201	DDX11L1, DDX11L17
example	Leg fat percentage (right)	rs6426192_2	956/969	0.1537613451963961	0.7018408701656869	13.22709637841454	34.53909463215698	DDX11L1, DDX11L17
example	Cystatin C	rs6426192_2	911/969	0.153657926351662	0.7020080199174765	0.211892242220894	0.553618847873723	DDX11L1, DDX11L17
example	Spells in hospital	rs6426192_2	641/969	0.1476724972979066	0.7117500440577725	-8.80594230361562	23.8202546652059	DDX11L1, DDX11L17
example	HDL cholesterol	rs6426192_2	829/969	0.1476177011260037	0.7118398532539278	0.4495319294392385	1.2165197365705038	DDX11L1, DDX11L17
example	Overall health rating	rs6426192_2	967/969	0.1475013998261333	0.712030504965403	0.9346700678267474	2.531287055771559	DDX11L1, DDX11L17
example	Chest pain or discomfort walking normally	rs6426192_2	155/969	0.1439550919547424	0.7178685183373936	-1.537179888222106	4.2456395784756165	DDX11L1, DDX11L17
example	Interpolated Year when non-cancer illness first diagnosed	rs6426192_2	714/969	0.1417640153733146	0.721499417206185	-595.9741866688264	1671.241123503174	DDX11L1, DDX11L17
example	Other serious medical condition/disability diagnosed by doctor	rs6426192_2	967/969	0.1400228496448122	0.7243978461462666	0.4947176415098034	1.4026685762527615	DDX11L1, DDX11L17
example	Back pain for 3+ months	rs6426192_2	260/969	0.1391459451479511	0.7258619897085292	-1.0601454750343169	3.0199491230484714	DDX11L1, DDX11L17
example	Reticulocyte percentage	rs6426192_2	916/969	0.1369491807768638	0.7295428731466209	-0.6319811401164555	1.827342383006328	DDX11L1, DDX11L17
example	Arm predicted mass (right)	rs6426192_2	956/969	0.1326428993889183	0.7368126960697805	-0.8337655661608047	2.4801009339547537	DDX11L1, DDX11L17
example	Monocyte count	rs6426192_2	932/969	0.1308846703282206	0.7398017080408059	-0.2312448808789198	0.6960554323597827	DDX11L1, DDX11L17
example	Nucleated red blood cell percentage	rs6426192_2	932/969	0.1300540810887691	0.7412179344203201	0.4944090804832216	1.4966376552582468	DDX11L1, DDX11L17
example	Tinnitus	rs6426192_2	309/969	0.1291509500952097	0.7427609275700331	11.520090511838646	35.06749970039177	DDX11L1, DDX11L17
example	Shortness of breath walking on level ground	rs6426192_2	310/969	0.1277686753991449	0.7451287570164395	-0.7083809003384811	2.1770646238732465	DDX11L1, DDX11L17
example	Heel bone mineral density (BMD) T-score, automated (left)	rs6426192_2	291/969	0.1268227882946759	0.7467534052674105	-2.236313398498163	6.917978362045689	DDX11L1, DDX11L17
example	Weight	rs6426192_2	967/969	0.1241736887742049	0.7513223551840398	15.75321536060503	49.69576750802595	DDX11L1, DDX11L17
example	SHBG	rs6426192_2	823/969	0.1234541228581783	0.7525682242889398	-29.39092833178606	93.19550902237395	DDX11L1, DDX11L17
example	Direct bilirubin	rs6426192_2	806/969	0.1113613078625518	0.7738177583683123	-0.7686587331110435	2.6736965172344935	DDX11L1, DDX11L17
example	Had other major operations	rs6426192_2	528/969	0.1094188908976747	0.7772864717343759	0.630927243017098	2.2293232986800136	DDX11L1, DDX11L17
example	Hearing aid user	rs6426192_2	568/969	0.103271256742025	0.7883675559535048	0.2760618997824319	1.0278997427706524	DDX11L1, DDX11L17
example	Weight change compared with 1 year ago	rs6426192_2	967/969	0.1026897097685477	0.7894239356311638	1.0597854789483925	3.9671814878844858	DDX11L1, DDX11L17
example	Mineral and other dietary supplements	rs6426192_2	959/969	0.0982070665707716	0.7976143033470573	3.401187203661292	13.259344589747226	DDX11L1, DDX11L17
example	Destinations on discharge from hospital (recoded)	rs6426192_2	788/969	0.0963319662402951	0.801065510437291	231.65094363185565	919.0317418598464	DDX11L1, DDX11L17
example	Leg predicted mass (left)	rs6426192_2	956/969	0.0928552915746112	0.8075040485729073	1.4878667048789591	6.104826342243659	DDX11L1, DDX11L17
example	Leg fat mass (right)	rs6426192_2	956/969	0.0895980145685857	0.8135832249941244	1.452666420977745	6.158606302826575	DDX11L1, DDX11L17
example	Non-cancer illness code, self-reported	rs6426192_2	714/969	0.0893333224070719	0.8140792357651211	12823.030230964456	54505.644963468	DDX11L1, DDX11L17
example	Urate	rs6426192_2	909/969	0.086640625858541	0.8191423394812558	60.217593233318375	263.2814067313301	DDX11L1, DDX11L17
example	Number of treatments/medications taken	rs6426192_2	968/969	0.0864053942375641	0.8195861405924225	1.9873206075462932	8.710820856054816	DDX11L1, DDX11L17
example	Reticulocyte count	rs6426192_2	915/969	0.0858759559230735	0.8205858882787054	0.0192312524181907	0.0847708781568167	DDX11L1, DDX11L17
example	Arm fat mass (right)	rs6426192_2	956/969	0.0837170576848566	0.8246752149115117	-0.4705211093260375	2.1232784034824284	DDX11L1, DDX11L17
example	Alkaline phosphatase	rs6426192_2	910/969	0.0677823527267989	0.8554953381306468	14.300231142756855	78.50071154740164	DDX11L1, DDX11L17
example	Cholesterol	rs6426192_2	910/969	0.0674173998812976	0.8562145429341115	0.6856943944082587	3.783139691765161	DDX11L1, DDX11L17
example	Hand grip strength (left)	rs6426192_2	965/969	0.0642045626364952	0.8625721608445683	6.297606277204576	36.37071067339708	DDX11L1, DDX11L17
example	Lymphocyte count	rs6426192_2	933/969	0.0618116654731583	0.8673379207462004	0.363174271714616	2.173521799876828	DDX11L1, DDX11L17
example	Pain type(s) experienced in last month	rs6426192_2	967/969	0.0572936202219762	0.8764080939542409	-2.557933120132239	16.44249474840823	DDX11L1, DDX11L17
example	Leg fat mass (left)	rs6426192_2	958/969	0.0550516372077246	0.8809441233484556	0.9268720270737713	6.1867585602737165	DDX11L1, DDX11L17
example	Trunk fat-free mass	rs6426192_2	955/969	0.0532573211177068	0.8845913308293314	2.7747563402355886	19.110807464801827	DDX11L1, DDX11L17
example	Neck/shoulder pain for 3+ months	rs6426192_2	219/969	0.0482705473143706	0.8948071644143826	-0.4134356284535408	3.1226649426936226	DDX11L1, DDX11L17
example	Methods of discharge from hospital (polymorphic)	rs6426192_2	796/969	0.0481673026097441	0.8950199119562721	0.8434236213901843	6.389544978499484	DDX11L1, DDX11L17
example	Other eye problems	rs6426192_2	967/969	0.047946162306292	0.8954757671026539	-0.1791107599355458	1.3629317833528565	DDX11L1, DDX11L17
example	Monocyte percentage	rs6426192_2	933/969	0.0418986389342968	0.9080324333894644	1.0677610100491854	9.240335267009677	DDX11L1, DDX11L17
example	Arm fat mass (left)	rs6426192_2	956/969	0.0385554614563254	0.9150493956902028	-0.2440121906806044	2.286856243035068	DDX11L1, DDX11L17
example	Hearing difficulty/problems	rs6426192_2	959/969	0.03689276100787	0.9185593855080882	-0.1640505437403234	1.6039746023720385	DDX11L1, DDX11L17
example	Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones	rs6426192_2	526/969	0.0275584852631666	0.93851564079885	-1.4123890819530591	18.30092898056899	DDX11L1, DDX11L17
